con-par,,,rand-par,,,cont-min,,,rand-min,,
baseline,workload1,wkload2 ,baseline,workload1,wkload2 ,baseline,workload1,wkload2 ,baseline,workload1,wkload2 
1620744141,1610249365,1625866506,358691347.5,1068618250,962292262.9,1597335595,1597335595,1597335595,340904453.8,955401190.6,954074020.3
1574217310,1560745619,1579339674,344731269.8,1043672439,957995219.6,1543053708,1543053708,1543053708,325065203.4,928574423.6,928302169.1
1560898506,1573667208,1566020871,293695153.5,1056720967,977127049.2,1589186953,1589186953,1589186953,257774535.4,944897033.9,945223017.3
1545391896,1561137515,1547929243,350962242.3,1040351266,934045984.1,1592167370,1592167370,1592167370,268234676.9,916483593.8,916737318.7
1643974145,1633479052,1649096192,349161019.2,1038337205,949113553.9,1563765837,1563765837,1563765837,329897109.7,936606691.9,936662455
1612957422,1594707272,1618079469,458160134.1,1136465051,1109745420,1524602161,1524602161,1524602161,338524661.1,1022700750,986902607.7
1605200555,1615383920,1612907621,492230469.1,1151464236,1122027232,1574104222,1574104222,1574104222,258960180.4,997196123,956235934.5
1587108924,1605047346,1592230972,418895311.1,1134320725,1102492145,1563375750,1563375750,1563375750,248435221.9,984270590.3,943837457.4
1579421758,1597344602,1607780844,479992796.7,1189801471,1163649284,1584404689,1584404689,1584404689,299856205.9,1042725283,1005109357
1545036224,1571497917,1576372226,470093034,1180361593,1156118503,1552604175,1552604175,1552604175,302681365.4,1059360835,1027560920
1542840407,1542669007,1553105250,472188103.7,1177955996,1154025711,1586596123,1586596123,1586596123,306147475.7,1054005483,1021842079
1522163758,1521600460,1532428601,377909568.5,1053166886,1029038088,1568896390,1568896390,1568896390,222045144.2,942215195.3,911587088.7
1662106870,1664519603,1649105661,491637697.2,1132050822,1121284146,1669748371,1669748371,1669748371,307789691.2,1008727334,978044137.4
1623335090,1651598007,1610333880,267357213.2,1196882128,1195751424,1664581832,1664581832,1664581832,312657764.8,1168953974,1149221214
1625918298,1628331030,1612917088,256571812.5,1185668788,1188057754,1674916718,1674916718,1674916718,300752700.2,1149806975,1128156067
1617160136,1600656016,1588469519,261877039,1200341678,1194007632,1582985223,1582985223,1582985223,280566979.7,1138738803,1127113252
1570684381,1538633383,1536709474,258002340.4,1184049444,1177445184,1527969323,1527969323,1527969323,311767606.6,1167578947,1156305726
1524157548,1492106549,1495352678,70193425.93,733232317.4,777662081.3,1476272451,1476272451,1476272451,126380202.8,765343171.7,710355126.8
1537080830,1536046676,1521199363,68914065,726554740.8,783206254.4,1525382615,1525382615,1525382615,127414663.1,755472979.7,701857902.5
1524159238,1523125083,1508277771,257537614.3,940450723.5,948525199.9,1517631060,1517631060,1517631060,202884108.1,967660343.3,989399312.1
1583573994,1551522587,1552181108,268105346.9,955596595.3,960353426.3,1499569601,1499569601,1499569601,212191885.8,966007106.3,996097795.1
1573237417,1530845937,1539259513,195139275.5,914716126.2,922684278.2,1484062988,1484062988,1484062988,257209952.5,950120972.1,982843406.3
1560310515,1559275953,1541841034,271297558.1,928533889.1,932108320.3,1507322968,1507322968,1507322968,232900848.1,936150176.1,968765728.3
1526708774,1536014286,1515994347,266864778.7,917182519.5,940882385.3,1478891264,1478891264,1478891264,216123735.4,918077016.5,962232545
1497161391,1480551675,1473214192,257276425.5,664766630.3,674508609.8,1452174058,1452174058,1452174058,377054531.9,749451608.2,707676583.4
1494579872,1477970157,1470632672,266251575.1,674503950,688049561.3,1449592539,1449592539,1449592539,387648708.4,763492821.2,719667873
1468542255,1452119851,1444595056,231796542.3,657295568.7,669633496,1423742233,1423742233,1423742233,372039544.4,759842885.8,698213937.2
1454035800,1421489527,1416464732,214048129.1,671105600.4,685280636.7,1267622478,1267622478,1267622478,317551534.6,752973080.3,704537442.2
1521939183,1469119277,1502453469,208866501.3,616227885.7,629749833.9,1504347366,1504347366,1504347366,290583478.4,675275693.7,623359299
1379277403,1261400091,1327356643,231093213.1,376026149.6,397758146.8,1394307945,1394307945,1394307945,176498171.8,287542988.9,310477929.9
1573365613,1599355442,1578207065,210510799.3,358072019.3,387393500.1,1611608846,1611608846,1611608846,207950618.2,328515487,368242080.9
1538161735,1564151564,1532253941,209943845.8,353396354.9,378612908.9,1603465391,1603465391,1603465391,186179359.6,306143713.3,350902342.3
1509186343,1537099844,1513820646,173617750.4,346478436.7,361252215.1,1547585152,1547585152,1547585152,140015740.7,291636240,343112709.5
1487334003,1512662484,1491968306,70359860.92,789827550.9,818188157.6,1528317830,1528317830,1528317830,66328134.85,759220483.1,756475756.5
1527298664,1552627146,1534517985,68913153.92,782020483.6,811249462,1609625595,1609625595,1609625595,75395039.97,768379908.5,762406234.7
1490720008,1513463470,1492769292,136348875.5,516363263.7,467671174.8,1575631957,1575631957,1575631957,196913322.4,532628902.1,461703633.6
1576369611,1604286015,1575843348,152513426,548683030.5,521553672.8,1596718242,1596718242,1596718242,169295760.2,550297821.5,462919689.9
1545352887,1565514238,1542241606,150864637.9,528141722.7,492313433.4,1565701520,1565701520,1565701520,208583052.7,537785115.7,476341097.2
1506208878,1536707397,1518598236,145147978.3,543344782.1,518351410.2,1570476161,1570476161,1570476161,153971450.5,531936087.9,451935338.2
1519529368,1547442868,1529333706,126888031.4,781983617.5,861278767.4,1588966687,1588966687,1588966687,116128313.4,823347244.2,829587272.7
1581528515,1601688413,1580994801,125028417.9,794528813.7,878019967.7,1599303684,1599303684,1599303684,106788252.7,811399538.9,821557872.4
1563436884,1588766818,1570658225,124741659,810881564.4,896850726.5,1594137144,1594137144,1594137144,153322149.6,849297495.6,855843085.8
1586713378,1622385752,1601689774,90283382.54,779598483.8,854063961.3,1601888702,1601888702,1601888702,115152543.5,801913678.4,806774228.4
1571206767,1596539067,1581013126,392751871.7,700884457.1,681566296.6,1586382093,1586382093,1586382093,416957991.5,675566798.7,650552948.1
1620272787,1635264100,1611997283,397394618.4,695892490.9,674333468.4,1581226296,1581226296,1581226296,419676275.7,678877815.1,650338682
1479771952,1469072451,1439199349,402564655.1,701062527.5,682086834.6,1449417359,1449417359,1449417359,435183009.4,694385209.7,663260396.2
1428098541,1432907698,1403022783,388595432.5,708881069.1,687372566.6,1402883527,1402883527,1402883527,450923908.6,710451611.6,694256979.6
1433272076,1438081233,1408196318,414584814.3,730917513.9,712481108.9,1321041527,1321041527,1321041527,446734621,711318457.3,686432975.8
1383412582,1357883617,1327883617,310024333.8,950289283.3,877120501.3,1475431144,1475431144,1475431144,267767978.9,922410219.4,872064227
1374587632,1335060175,1307934798,297709977.1,938686512.4,868059907.4,1480604682,1480604682,1480604682,269186459.2,918781906.4,887940638.7
1414432807,1396658897,1366658897,306912581.5,932453078.7,862488642,1472846126,1472846126,1472846126,238112057.8,913634287.3,870380201.6
1409266268,1388907340,1358907340,294130763.2,934513227.8,848941058.5,1462509551,1462509551,1462509551,287523142.1,944374906.7,894881681.1
1432510195,1427643636,1397643636,412114492,480442515,493840371.1,1462541533,1462541533,1462541533,513385480.8,549901103.6,532139618.8
1398908454,1391456877,1361456877,375325093.9,479518471.6,518811790.5,1421184737,1421184737,1421184737,487895215,505824270.4,497458562.8
1367884735,1363018177,1333018177,422154492.8,498129302.5,505909616,1408256147,1408256147,1408256147,508222087.2,544737602.9,526976222.7
1334823510,1341080819,1310893508,387267895.5,479785594.8,487511130.3,1402408109,1402408109,1402408109,574539673.5,601559792.8,585662575.3
1507950089,1497280025,1466967629,397063616.9,471094863.5,474838165.4,1539881233,1539881233,1539881233,494252672.1,511714744.4,501787333.6
1487273442,1476603377,1446290981,406795775.2,479970979.5,495363358,1519204586,1519204586,1519204586,489171253.2,526914656.6,508654634
1415851631,1405187914,1374869697,354463294.3,409374717.2,416353542.1,1455554258,1455554258,1455554258,463163374.7,473987211.9,468254775.6
1305812210,1295148493,1264830276,341814678.5,912360822.1,847795969.6,1345514836,1345514836,1345514836,299892008.3,901709838.5,701772803.9
1531513801,1536515458,1526365080,311942131.2,957531053,892039085.6,1686628838,1686628838,1686628838,220335534.6,926124120.3,701657354.4
1461067997,1466069654,1401798428,364822533.4,949973651.2,863706054.8,1697364307,1697364307,1697364307,279999955.8,890918939.8,689717410.2
1544830788,1549832446,1550020453,342355056.9,910414708.9,854284606.8,1699945824,1699945824,1699945824,254252052.2,867374751.8,670751410.3
1441762628,1449451597,1501073141,336382631.3,912409660.2,842390209.6,1705119361,1705119361,1705119361,290458786.3,884117329.5,688725668.9
1651464259,1661684882,1635444018,318853264.5,882970402.5,828942734.6,1662128759,1662128759,1662128759,265102532.6,876450712.7,678420320.9
1620447538,1628083142,1607012314,426403043.9,600081215.4,489477728.8,1633697055,1633697055,1633697055,389417770.6,542427555.8,530705352.2
1610105653,1620326275,1622518925,443213546.6,615337377,501483451.9,1644033629,1644033629,1644033629,404787140.2,557806093.1,551254089.3
1586843986,1591894572,1594087221,443604398.6,627312365.5,498920588.2,1620771963,1620771963,1620771963,409326135.4,555425057,547726939.1
1643282139,1650917430,1629846602,393971271.5,580245124,450813038.3,1610071973,1610071973,1610071973,375785895.5,532868223,522461358.2
1654017609,1661652900,1632827016,370239826,537441625.3,414475559,1596553897,1596553897,1596553897,244417901.6,451384017.3,443358890.3
1641090706,1656481053,1658673702,369173603.3,572193637.2,467651839.7,1625973983,1625973983,1625973983,242959747.5,416434895.8,415822287.7
1604903947,1615124256,1625071961,374557664.5,762211793.6,862842797.7,1570703712,1570703712,1570703712,367921239.8,665434236.4,722758606.8
1638568957,1630705889,1640632789,366236212.3,790890391.9,895503077,1675053851,1675053851,1675053851,321579897.8,670104420.1,727865240.6
1617892307,1610029240,1612201084,362014406.5,769071454.5,856981930.2,1641452111,1641452111,1641452111,343703263.9,634643924.3,704088651.6
1604965404,1602272372,1609614254,380143485.2,774606885.9,864419123.8,1649203665,1649203665,1649203665,309020888.7,620537336.4,679253476.1
1537532288,1537915683,1535816404,367755713.2,780587934.6,895086541.6,1462822480,1462822480,1462822480,311573715.6,656833143.8,714657638.5
1462543822,1431889809,1440147790,325073765.5,708165033.2,799486167.8,1437004277,1437004277,1437004277,278255522,576766429.3,637113198.3
1457377286,1426723272,1434981252,362491906.8,899552527,886807399.5,1442177812,1442177812,1442177812,159530047.6,618547490.7,872706960.1
1439280345,1421551425,1427224388,306432589,886963258.7,872095051.8,1444759333,1444759333,1444759333,131554562.4,601244198.3,854495805.9
1426358754,1416384887,1424642867,386136663.2,935081882.8,918023658.9,1447347850,1447347850,1447347850,177052981.9,638077671.4,886559673.5
1472882058,1468011242,1460772273,387405366.7,915174901.8,915679343.3,1521026349,1521026349,1521026349,208117126.7,659234757,911840548.5
1426355225,1429239465,1416830461,329782634.4,856782736.2,849638417,1479669554,1479669554,1479669554,127580793.7,584583004.8,832711765.6
1436693486,1465426223,1458187254,387651632.5,929086123.7,918155842.4,1528779715,1528779715,1528779715,206339697.5,659775780.4,905013034.3
1426356912,1449919612,1450435700,484421372.3,524238128.4,517026944.7,1528783215,1528783215,1528783215,340604396,407549678,415939186.5
1511621853,1506751040,1504682107,437508614.9,487884637.4,474041811.3,1513306777,1513306777,1513306777,407636617.7,438055926.9,469112232.8
1483190150,1473149299,1465910330,484555146.5,520831862,515761610.7,1484875072,1484875072,1484875072,455566272.4,469099296,484377088.4
1462508190,1486070892,1476246904,451247483.3,482037132.6,480872131.3,1505550031,1505550031,1505550031,474162624.1,473810273.6,519830407.8
1436661505,1470564279,1460740292,457351148.8,491746182.6,485010796.9,1492628439,1492628439,1492628439,478243110.4,491000461.1,529895175.4
268410860.2,268410829.7,265826669.6,460656451.5,503809129,486945405.3,341446008.9,341446008.9,341446008.9,450952651.3,477771186.6,495168323.1
368113677.9,368113711.3,370697868.4,390416553.1,427540686.3,414294719.5,567620837.2,567620837.2,567620837.2,376727456.7,397479288.6,429744663.9
1627885780,1653215637,1645166253,415610209.3,685830795,750568759.5,1581992934,1581992934,1581992934,340404169.3,657271042.1,633665390.2
1598340928,1624783777,1632239505,444589591.4,727323850.1,785339332.7,1571651172,1571651172,1571651172,367798336.4,688770463.7,659910297.9
1560573592,1560756712,1524707225,456285643.1,731966296.4,782606510.8,1401543027,1401543027,1401543027,362234411.9,682176806.7,655873124.6
1565745318,1557781485,1532072074,397587781.7,721277153.5,786512238.1,1417053139,1417053139,1417053139,286013107.9,673536281.4,645060570.7
1596746428,1627931711,1584144909,395321416.7,670391540.9,743193975.1,1492400861,1492400861,1492400861,319863814.7,631319408.5,597793133.8
1601918155,1638273475,1594486673,428965966.3,694522157,758450313.9,1515666029,1515666029,1515666029,292644280.4,632838031.7,607083683.9
1573528792,1558231270,1568682330,419633477,836709977.3,689167424.1,1533717933,1533717933,1533717933,397966115.7,736845879.5,728746792.4
1539533343,1524235821,1534686880,416073311.6,847661081.3,757190050.1,1525569292,1525569292,1525569292,362548168.7,765171005.1,766312043.1
1589021164,1612481179,1591929755,418839592.7,859617186.8,757560655.3,1497563155,1497563155,1497563155,366212365.8,759254027.2,763079382.2
1557610735,1583655769,1560519325,402226918.7,817671507,687016870.9,1484244478,1484244478,1484244478,294780532.2,685761741.3,683386427.3
1589006870,1571182223,1558343680,395435363.2,827811612.6,721959429.2,1567283309,1567283309,1567283309,434145085.4,756562675.9,754218900.3
1573496759,1534993653,1535080203,456651165.5,842902853.7,726458499.8,1551773200,1551773200,1551773200,399240325.1,740646778.9,729630761.6
1632934446,1633187187,1604856272,323197650.1,770119167.9,671605639.5,1510448383,1510448383,1510448383,267420848.9,653156354.7,650020746.3
1630349428,1620263785,1591932869,169910850.6,796116270.1,814634927.2,1507863367,1507863367,1507863367,147728551.6,883263059.2,831925290
1601961753,1558316711,1568713542,175064919.8,806723571.6,835001108,1536239111,1536239111,1536239111,141600641.4,885207397.7,835732155.2
1558579070,1553963612,1503384837,161915315.2,795905512.3,823916161,1413700167,1413700167,1413700167,130823606.2,864540254.4,826570303
1527541105,1530661274,1474930205,361361512.3,772953289.5,657129557.9,1314016880,1314016880,1314016880,289665153.8,825754367.5,615753915.7
1492725626,1517737871,1459421783,371467292.4,761080091.9,667645831.3,1330822249,1330822249,1330822249,308059412.8,852466035.4,631321636.5
1482285722,1447160254,1417059878,363095746.2,761714985.4,647346937.8,1477253938,1477253938,1477253938,301315489.4,845569332.6,621779023.1
1466773923,1426480107,1383458014,334729097.7,735735147.9,636995053.5,1464327158,1464327158,1464327158,286906643,811576355.6,602683856.7
1508101063,1488485706,1455800309,291170628.1,690983804.6,605298785.7,1448836476,1448836476,1448836476,159708606.4,761415454.1,537893127.6
1497759302,1472975597,1427368485,164966466.1,245969315.8,242623321.1,1441079735,1441079735,1441079735,120252264.1,202230670,187229850.4
1508129976,1483371545,1427460165,118798717,199512572.9,194481222.6,1472083901,1472083901,1472083901,86094476.32,177547109.3,166293345
1492619867,1462693088,1399028341,162291344.4,241616983.1,224199565.5,1461742140,1461742140,1461742140,126255559.1,218578334.6,199076480.1
1521020224,1475581009,1432594720,137824834.9,217517896,218153778.6,1402306142,1402306142,1402306142,123532259.4,207847181.2,190533640.1
1513265169,1457095672,1414502970,40334174.37,853472894.5,837270006.1,1399719435,1399719435,1399719435,40334174.37,896759969.6,879856332.2
1501469940,1473872506,1421417324,42919817.55,867453278.8,852266520.2,1522369875,1522369875,1522369875,42919190.52,913627448.6,897030694.8
1496298215,1473869130,1405908903,426491833.8,592657733.6,584431341.7,1512029803,1512029803,1512029803,431219759.3,544753481.8,596104021.4
1310001561,1233101463,1281372245,438531773.3,592396423.5,596386392.6,1401870383,1401870383,1401870383,478983057.5,590230064.1,615775758.8
1231778240,1266537433,1077510107,419387039.9,574537757.6,589093230.8,1302167536,1302167536,1302167536,426114379.6,550531439.9,568871054.6
1428385280,1369095344,1463422825,392107481.5,546452809.6,585470809.9,1684178016,1684178016,1684178016,442176592.9,555724113.1,581245060.3
1326131963,1315588252,1199013121,385353134.3,578529151.6,592323558.2,1668667906,1668667906,1668667906,400834745.3,560491596.8,586603010
1463590760,1522880696,1530464972,429530224,591151507.9,601074528,1666084786,1666084786,1666084786,447680233.4,570364804,598535182.1
1502201498,1507370586,1509786396,357814656,1104485562,1100196422,1650574677,1650574677,1650574677,358019557.7,1097974939,1061601151
1559969860,1552240172,1564856673,362288451.3,1118122744,1110279349,1593544474,1593544474,1593544474,372562865.6,1109666679,1065885025
1523389391,1515659703,1538614590,355979557.7,1100121652,1094275948,1558454976,1558454976,1558454976,347682977.7,1091885987,1051723196
1565137999,1575501543,1557101616,359046276.6,1110606822,1115148897,1549106865,1549106865,1549106865,359601849.3,1104147822,1072375920
1572894744,1583258288,1575196746,259797989,1035930465,1020561968,1585789624,1585789624,1585789624,273951812.5,1006148585,969752026.2
1556964519,1538894915,1559259205,185556362.3,1056675044,1084706115,1569887412,1569887412,1569887412,202521257.8,1017817458,1076956925
1554773085,1547043556,1582916268,186916743.1,1043783724,1076781291,1601297840,1601297840,1601297840,211987753,1036197986,1095960120
1580619685,1590983387,1575161213,171642184.8,1028792192,1061040375,1529529168,1529529168,1529529168,202851359.9,1019279144,1073903582
1590961446,1598740130,1588086305,256803400.2,614097922.8,722752164.7,1596129699,1596129699,1596129699,208258173.5,636812791.1,626699055.2
1619426544,1619504212,1624350620,292005474.7,611565502.1,701764407.6,1645186774,1645186774,1645186774,260379539.1,627910570.4,619469035.4
1606504830,1606582496,1616597253,306097726.3,622665303.5,726855444.3,1645185085,1645185085,1645185085,286710623.3,654949507.7,637888832.4
1622009666,1624672352,1624350620,296430293.3,602406045.5,720142617.8,1616753469,1616753469,1616753469,235362871.7,617456322.8,601089872.2
1616736450,1599638295,1596770859,240922828,546440551.2,662763587.9,1515100971,1515100971,1515100971,220357728.4,585726714.1,578267417.8
1603781290,1584095369,1586400668,443807927.7,562198215.5,582408391.5,1504760688,1504760688,1504760688,227569601.8,358880419.9,416223717
1577934483,1558248562,1565722209,467841591.2,605556285,607277708.4,1478005454,1478005454,1478005454,354373912,468504009.5,551088487.6
1621874526,1602188605,1594155726,436213679.8,592232833.1,593868911.6,1357604627,1357604627,1357604627,339752757.2,387335310.5,483313437.8
1596027715,1573756776,1573477265,407664493.8,530512919.5,564038067.3,1491835803,1491835803,1491835803,346600045.5,420147208.3,533213575.1
1543374500,1528722570,1528718554,452047150.7,587078905.5,591778074.3,1579631585,1579631585,1579631585,346946977,455375450.4,537406087.2
1527864390,1513212458,1513208442,415242440.7,539210047.4,543890152.9,1579628209,1579628209,1579628209,317700349.3,418019120.4,478486768.4
1489092909,1463504421,1447393811,470118463.8,603645657.3,614326243.7,1515009920,1515009920,1515009920,351254106.9,460336548.2,541366706
1493666462,1489951088,1484777035,409977631.7,560155470.2,577393318.3,1556366839,1556366839,1556366839,342470730.9,501360386.8,459863671
1566600596,1551947938,1551943922,419282254.4,572637169.8,589823199,1577046568,1577046568,1577046568,357192553.5,516017401.5,475128183.9
1551090486,1536437828,1536433811,427527249.8,564700306.4,574050476.9,1577043192,1577043192,1577043192,387572650.8,513087250.6,469520176.4
1517489039,1502836380,1497662327,406664737.2,552487572.6,550131226.9,1527935012,1527935012,1527935012,304589559.9,458820340.6,409420805.1
1532999149,1518346491,1518342475,426963397.4,539272801.9,571255013.3,1569291931,1569291931,1569291931,376491529.7,492533146.3,450678413.5
1456667361,1437732142,1445399742,421155146.9,534028505.5,561896652.1,1550265891,1550265891,1550265891,404814526,517276345,479190829.8
