776,conceptual-checkpoint,300,166666666,0,0,6198462035.985768,6311622557.512505
777,conceptual-checkpoint,301,166666666,0,0,6174778170.033105,6311622557.512505
778,conceptual-checkpoint,302,166666666,0,0,6190567414.809426,6311622557.512505
779,conceptual-checkpoint,303,166666666,0,0,6182672793.326127,6311622557.512505
780,conceptual-checkpoint,304,166666666,0,0,6187935873.757143,6311622557.512505
781,conceptual-checkpoint,305,166666666,0,0,6203725118.328519,6311622557.512505
782,conceptual-checkpoint,306,166666666,0,0,6195830496.384437,6311622557.512505
783,conceptual-checkpoint,307,166666666,0,0,6180041251.962831,6311622557.512505
784,conceptual-checkpoint,308,166666666,0,0,6201093577.580112,6311622557.512505
785,conceptual-checkpoint,309,166666666,0,0,6193198955.762037,6311622557.512505
786,conceptual-checkpoint,310,166666666,0,0,6177409711.324705,6311622557.512505
787,conceptual-checkpoint,311,166666666,0,0,6185304333.265740,6311622557.512505
788,conceptual-checkpoint,312,166666666,0,0,6208988199.910042,6311622557.512505
789,conceptual-checkpoint,313,166666666,0,0,6206356658.784918,6311622557.512505
790,conceptual-checkpoint,314,166666666,0,0,6211619740.956233,6311622557.512505
791,conceptual-checkpoint,315,166666666,0,0,6205998079.708941,6311622557.512505
792,conceptual-checkpoint,316,166666666,0,0,6184945754.174140,6311622557.512505
793,conceptual-checkpoint,317,166666666,0,0,6174419590.947090,6311622557.512505
794,conceptual-checkpoint,318,166666666,0,0,6190208835.392060,6311622557.512505
795,conceptual-checkpoint,319,166666666,0,0,6179682672.558080,6311622557.512505
796,conceptual-checkpoint,320,166666666,0,0,6177051131.332250,6311622557.512505
797,conceptual-checkpoint,321,166666666,0,0,6187577294.036860,6311622557.512505
798,conceptual-checkpoint,322,166666666,0,0,6192840376.061901,6311622557.512505
799,conceptual-checkpoint,323,166666666,0,0,6182314213.297888,6311622557.512505
800,conceptual-checkpoint,324,166666666,0,0,6203366539.331205,6311622557.512505
801,conceptual-checkpoint,325,166666666,0,0,6195471917.005641,6311622557.512505
802,conceptual-checkpoint,326,166666666,0,0,6198103457.018634,6311622557.512505
803,conceptual-checkpoint,327,166666666,0,0,6200734998.430453,6311622557.512505
804,conceptual-checkpoint,328,166666666,0,0,6106917107.160421,6311622557.512505
805,conceptual-checkpoint,329,166666666,0,0,6104285566.992033,6311622557.512505
853,conceptual-checkpoint,330,166666666,0,0,6195828716.065199,6311622557.512505
854,conceptual-checkpoint,331,166666666,0,0,6180039471.332464,6311622557.512505
855,conceptual-checkpoint,332,166666666,0,0,6187934093.778776,6311622557.512505
856,conceptual-checkpoint,333,166666666,0,0,6203723337.910416,6311622557.512505
857,conceptual-checkpoint,334,166666666,0,0,6198460256.504173,6311622557.512505
858,conceptual-checkpoint,335,166666666,0,0,6174776390.294991,6311622557.512505
859,conceptual-checkpoint,336,166666666,0,0,6182671012.796225,6311622557.512505
860,conceptual-checkpoint,337,166666666,0,0,6190565634.467107,6311622557.512505
861,conceptual-checkpoint,338,166666666,0,0,6193197175.808811,6311622557.512505
862,conceptual-checkpoint,339,166666666,0,0,6185302552.797790,6311622557.512505
863,conceptual-checkpoint,340,166666666,0,0,6201091797.521647,6311622557.512505
864,conceptual-checkpoint,341,166666666,0,0,6177407931.040535,6311622557.512505
865,conceptual-checkpoint,342,166666666,0,0,6211617960.458652,6311622557.512505
866,conceptual-checkpoint,343,166666666,0,0,6208986419.881068,6311622557.512505
867,conceptual-checkpoint,344,166666666,0,0,6206354878.693447,6311622557.512505
868,conceptual-checkpoint,345,166666666,0,0,6205998079.556005,6311622557.512505
869,conceptual-checkpoint,346,166666666,0,0,6174419591.108616,6311622557.512505
870,conceptual-checkpoint,347,166666666,0,0,6179682671.615034,6311622557.512505
871,conceptual-checkpoint,348,166666666,0,0,6184945753.806625,6311622557.512505
872,conceptual-checkpoint,349,166666666,0,0,6190208834.871382,6311622557.512505
873,conceptual-checkpoint,350,166666666,0,0,6182314212.392178,6311622557.512505
874,conceptual-checkpoint,351,166666666,0,0,6192840375.445933,6311622557.512505
875,conceptual-checkpoint,352,166666666,0,0,6187577293.561670,6311622557.512505
876,conceptual-checkpoint,353,166666666,0,0,6177051131.492281,6311622557.512505
877,conceptual-checkpoint,354,166666666,0,0,6195471916.551547,6311622557.512505
878,conceptual-checkpoint,355,166666666,0,0,6203366538.440638,6311622557.512505
879,conceptual-checkpoint,356,166666666,0,0,6198103456.839241,6311622557.512505
880,conceptual-checkpoint,357,166666666,0,0,6200734998.489836,6311622557.512505
881,conceptual-checkpoint,358,166666666,0,0,6104285566.429693,6311622557.512505
882,conceptual-checkpoint,359,166666666,0,0,6106917107.261343,6311622557.512505
930,conceptual-checkpoint,360,166666666,0,0,6203725118.532538,6311622557.512505
931,conceptual-checkpoint,361,166666666,0,0,6180041252.404325,6311622557.512505
932,conceptual-checkpoint,362,166666666,0,0,6195830496.665811,6311622557.512505
933,conceptual-checkpoint,363,166666666,0,0,6187935874.851405,6311622557.512505
934,conceptual-checkpoint,364,166666666,0,0,6185304334.243270,6311622557.512505
935,conceptual-checkpoint,365,166666666,0,0,6201093578.290947,6311622557.512505
936,conceptual-checkpoint,366,166666666,0,0,6177409711.992756,6311622557.512505
937,conceptual-checkpoint,367,166666666,0,0,6193198956.071891,6311622557.512505
938,conceptual-checkpoint,368,166666666,0,0,6174778170.966732,6311622557.512505
939,conceptual-checkpoint,369,166666666,0,0,6190567414.893400,6311622557.512505
940,conceptual-checkpoint,370,166666666,0,0,6198462037.738600,6311622557.512505
941,conceptual-checkpoint,371,166666666,0,0,6182672793.244956,6311622557.512505
942,conceptual-checkpoint,372,166666666,0,0,6208988200.417958,6311622557.512505
943,conceptual-checkpoint,373,166666666,0,0,6206356660.216161,6311622557.512505
944,conceptual-checkpoint,374,166666666,0,0,6211619741.527492,6311622557.512505
945,conceptual-checkpoint,375,166666666,0,0,6205998079.997921,6311622557.512505
946,conceptual-checkpoint,376,166666666,0,0,6187577294.907682,6311622557.512505
947,conceptual-checkpoint,377,166666666,0,0,6190208835.703643,6311622557.512505
948,conceptual-checkpoint,378,166666666,0,0,6177051132.112504,6311622557.512505
949,conceptual-checkpoint,379,166666666,0,0,6182314213.006356,6311622557.512505
950,conceptual-checkpoint,380,166666666,0,0,6192840376.359755,6311622557.512505
951,conceptual-checkpoint,381,166666666,0,0,6174419590.910913,6311622557.512505
952,conceptual-checkpoint,382,166666666,0,0,6179682672.503161,6311622557.512505
953,conceptual-checkpoint,383,166666666,0,0,6184945754.259995,6311622557.512505
954,conceptual-checkpoint,384,166666666,0,0,6195471917.192889,6311622557.512505
955,conceptual-checkpoint,385,166666666,0,0,6203366538.960547,6311622557.512505
956,conceptual-checkpoint,386,166666666,0,0,6198103458.154148,6311622557.512505
957,conceptual-checkpoint,387,166666666,0,0,6200734998.262542,6311622557.512505
958,conceptual-checkpoint,388,166666666,0,0,6104285567.301203,6311622557.512505
959,conceptual-checkpoint,389,166666666,0,0,6106917107.560975,6311622557.512505
1007,conceptual-checkpoint,390,166666666,0,0,6187938599.235523,6311622557.512505
1008,conceptual-checkpoint,391,166666666,0,0,6180043978.073477,6311622557.512505
1009,conceptual-checkpoint,392,166666666,0,0,6203727844.097297,6311622557.512505
1010,conceptual-checkpoint,393,166666666,0,0,6195833222.463911,6311622557.512505
1011,conceptual-checkpoint,394,166666666,0,0,6193201681.060800,6311622557.512505
1012,conceptual-checkpoint,395,166666666,0,0,6185307059.328997,6311622557.512505
1013,conceptual-checkpoint,396,166666666,0,0,6177412437.074142,6311622557.512505
1014,conceptual-checkpoint,397,166666666,0,0,6201096304.086707,6311622557.512505
1015,conceptual-checkpoint,398,166666666,0,0,6190570140.553469,6311622557.512505
1016,conceptual-checkpoint,399,166666666,0,0,6182675518.627206,6311622557.512505
1017,conceptual-checkpoint,400,166666666,0,0,6174780897.092426,6311622557.512505
1018,conceptual-checkpoint,401,166666666,0,0,6198464763.341970,6311622557.512505
1019,conceptual-checkpoint,402,166666666,0,0,6206359385.037998,6311622557.512505
1020,conceptual-checkpoint,403,166666666,0,0,6208990925.787804,6311622557.512505
1021,conceptual-checkpoint,404,166666666,0,0,6211622466.462839,6311622557.512505
1022,conceptual-checkpoint,405,166666666,0,0,6000998079.144972,6311622557.512505
1023,conceptual-checkpoint,406,166666666,0,0,5972051131.209985,6311622557.512505
1024,conceptual-checkpoint,407,166666666,0,0,5977314212.242382,6311622557.512505
1025,conceptual-checkpoint,408,166666666,0,0,5985208834.591314,6311622557.512505
1026,conceptual-checkpoint,409,166666666,0,0,5982577294.221340,6311622557.512505
1027,conceptual-checkpoint,410,166666666,0,0,5974682672.424447,6311622557.512505
1028,conceptual-checkpoint,411,166666666,0,0,5987840375.446468,6311622557.512505
1029,conceptual-checkpoint,412,166666666,0,0,5969419590.496451,6311622557.512505
1030,conceptual-checkpoint,413,166666666,0,0,5979945753.928829,6311622557.512505
1031,conceptual-checkpoint,414,166666666,0,0,5998366538.713049,6311622557.512505
1032,conceptual-checkpoint,415,166666666,0,0,5995734998.011951,6311622557.512505
1033,conceptual-checkpoint,416,166666666,0,0,5993103457.287743,6311622557.512505
1034,conceptual-checkpoint,417,166666666,0,0,5990471916.455638,6311622557.512505
1035,conceptual-checkpoint,418,166666666,0,0,5899285566.538965,6311622557.512505
1036,conceptual-checkpoint,419,166666666,0,0,5901917106.978776,6311622557.512505
1084,conceptual-checkpoint,420,166666666,0,0,6180039936.843699,6311622557.512505
1085,conceptual-checkpoint,421,166666666,0,0,6187934559.581134,6311622557.512505
1086,conceptual-checkpoint,422,166666666,0,0,6195829181.607265,6311622557.512505
1087,conceptual-checkpoint,423,166666666,0,0,6203723803.446900,6311622557.512505
1088,conceptual-checkpoint,424,166666666,0,0,6193197640.456460,6311622557.512505
1089,conceptual-checkpoint,425,166666666,0,0,6177408396.561163,6311622557.512505
1090,conceptual-checkpoint,426,166666666,0,0,6201092263.180646,6311622557.512505
1091,conceptual-checkpoint,427,166666666,0,0,6185303018.945477,6311622557.512505
1092,conceptual-checkpoint,428,166666666,0,0,6198460722.467922,6311622557.512505
1093,conceptual-checkpoint,429,166666666,0,0,6174776855.420801,6311622557.512505
1094,conceptual-checkpoint,430,166666666,0,0,6182671477.806365,6311622557.512505
1095,conceptual-checkpoint,431,166666666,0,0,6190566099.989965,6311622557.512505
1096,conceptual-checkpoint,432,166666666,0,0,6206355344.387006,6311622557.512505
1097,conceptual-checkpoint,433,166666666,0,0,6208986885.115766,6311622557.512505
1098,conceptual-checkpoint,434,166666666,0,0,6211618425.903368,6311622557.512505
1099,conceptual-checkpoint,435,166666666,0,0,6205998079.467095,6311622557.512505
1100,conceptual-checkpoint,436,166666666,0,0,6182314212.711032,6311622557.512505
1101,conceptual-checkpoint,437,166666666,0,0,6190208834.652029,6311622557.512505
1102,conceptual-checkpoint,438,166666666,0,0,6174419590.864278,6311622557.512505
1103,conceptual-checkpoint,439,166666666,0,0,6198103456.985911,6311622557.512505
1104,conceptual-checkpoint,440,166666666,0,0,6184945752.936445,6311622557.512505
1105,conceptual-checkpoint,441,166666666,0,0,6200734998.097784,6311622557.512505
1106,conceptual-checkpoint,442,166666666,0,0,6192840375.597061,6311622557.512505
1107,conceptual-checkpoint,443,166666666,0,0,6177051131.206833,6311622557.512505
1108,conceptual-checkpoint,444,166666666,0,0,6187577294.069837,6311622557.512505
1109,conceptual-checkpoint,445,166666666,0,0,6203366538.680420,6311622557.512505
1110,conceptual-checkpoint,446,166666666,0,0,6195471916.339302,6311622557.512505
1111,conceptual-checkpoint,447,166666666,0,0,6179682671.578982,6311622557.512505
1112,conceptual-checkpoint,448,166666666,0,0,6106917107.102116,6311622557.512505
1113,conceptual-checkpoint,449,166666666,0,0,6104285565.721842,6311622557.512505
1161,conceptual-checkpoint,450,166666666,0,0,6190567415.752978,6311622557.512505
1162,conceptual-checkpoint,451,166666666,0,0,6182672793.113971,6311622557.512505
1163,conceptual-checkpoint,452,166666666,0,0,6198462037.581487,6311622557.512505
1164,conceptual-checkpoint,453,166666666,0,0,6174778171.273320,6311622557.512505
1165,conceptual-checkpoint,454,166666666,0,0,6193198955.730290,6311622557.512505
1166,conceptual-checkpoint,455,166666666,0,0,6177409711.678209,6311622557.512505
1167,conceptual-checkpoint,456,166666666,0,0,6185304333.809660,6311622557.512505
1168,conceptual-checkpoint,457,166666666,0,0,6201093578.187767,6311622557.512505
1169,conceptual-checkpoint,458,166666666,0,0,6180041252.115262,6311622557.512505
1170,conceptual-checkpoint,459,166666666,0,0,6187935874.247748,6311622557.512505
1171,conceptual-checkpoint,460,166666666,0,0,6203725119.217607,6311622557.512505
1172,conceptual-checkpoint,461,166666666,0,0,6195830496.371397,6311622557.512505
1173,conceptual-checkpoint,462,166666666,0,0,6211619741.037538,6311622557.512505
1174,conceptual-checkpoint,463,166666666,0,0,6208988200.110346,6311622557.512505
1175,conceptual-checkpoint,464,166666666,0,0,6206356659.564352,6311622557.512505
1176,conceptual-checkpoint,465,166666666,0,0,6205998078.826980,6311622557.512505
1177,conceptual-checkpoint,466,166666666,0,0,6203366537.772143,6311622557.512505
1178,conceptual-checkpoint,467,166666666,0,0,6195471915.455342,6311622557.512505
1179,conceptual-checkpoint,468,166666666,0,0,6184945752.301421,6311622557.512505
1180,conceptual-checkpoint,469,166666666,0,0,6179682670.929838,6311622557.512505
1181,conceptual-checkpoint,470,166666666,0,0,6177051130.322567,6311622557.512505
1182,conceptual-checkpoint,471,166666666,0,0,6187577293.078327,6311622557.512505
1183,conceptual-checkpoint,472,166666666,0,0,6192840374.941260,6311622557.512505
1184,conceptual-checkpoint,473,166666666,0,0,6200734997.188172,6311622557.512505
1185,conceptual-checkpoint,474,166666666,0,0,6190208834.378353,6311622557.512505
1186,conceptual-checkpoint,475,166666666,0,0,6198103456.493664,6311622557.512505
1187,conceptual-checkpoint,476,166666666,0,0,6174419589.678929,6311622557.512505
1188,conceptual-checkpoint,477,166666666,0,0,6182314211.955630,6311622557.512505
1189,conceptual-checkpoint,478,166666666,0,0,6104285565.262695,6311622557.512505
1190,conceptual-checkpoint,479,166666666,0,0,6106917105.463074,6311622557.512505
1238,conceptual-checkpoint,480,166666666,0,0,6187934138.898682,6311622557.512505
1239,conceptual-checkpoint,481,166666666,0,0,6195828760.002721,6311622557.512505
1240,conceptual-checkpoint,482,166666666,0,0,6180039515.956791,6311622557.512505
1241,conceptual-checkpoint,483,166666666,0,0,6203723382.898039,6311622557.512505
1242,conceptual-checkpoint,484,166666666,0,0,6198460301.184175,6311622557.512505
1243,conceptual-checkpoint,485,166666666,0,0,6174776434.603831,6311622557.512505
1244,conceptual-checkpoint,486,166666666,0,0,6190565679.554715,6311622557.512505
1245,conceptual-checkpoint,487,166666666,0,0,6182671056.816318,6311622557.512505
1246,conceptual-checkpoint,488,166666666,0,0,6177407975.688949,6311622557.512505
1247,conceptual-checkpoint,489,166666666,0,0,6193197219.627141,6311622557.512505
1248,conceptual-checkpoint,490,166666666,0,0,6185302597.408239,6311622557.512505
1249,conceptual-checkpoint,491,166666666,0,0,6201091841.755123,6311622557.512505
1250,conceptual-checkpoint,492,166666666,0,0,6211618004.897086,6311622557.512505
1251,conceptual-checkpoint,493,166666666,0,0,6208986464.922559,6311622557.512505
1252,conceptual-checkpoint,494,166666666,0,0,6206354923.235053,6311622557.512505
1253,conceptual-checkpoint,495,166666666,0,0,6205998078.627518,6311622557.512505
1254,conceptual-checkpoint,496,166666666,0,0,6192840374.376569,6311622557.512505
1255,conceptual-checkpoint,497,166666666,0,0,6187577293.427778,6311622557.512505
1256,conceptual-checkpoint,498,166666666,0,0,6177051130.183287,6311622557.512505
1257,conceptual-checkpoint,499,166666666,0,0,6203366537.988107,6311622557.512505
1258,conceptual-checkpoint,500,166666666,0,0,6190208834.333887,6311622557.512505
1259,conceptual-checkpoint,501,166666666,0,0,6198103456.160353,6311622557.512505
1260,conceptual-checkpoint,502,166666666,0,0,6182314211.736566,6311622557.512505
1261,conceptual-checkpoint,503,166666666,0,0,6174419589.874743,6311622557.512505
1262,conceptual-checkpoint,504,166666666,0,0,6195471915.720496,6311622557.512505
1263,conceptual-checkpoint,505,166666666,0,0,6200734997.394321,6311622557.512505
1264,conceptual-checkpoint,506,166666666,0,0,6184945752.732156,6311622557.512505
1265,conceptual-checkpoint,507,166666666,0,0,6179682671.298522,6311622557.512505
1266,conceptual-checkpoint,508,166666666,0,0,6106917106.318257,6311622557.512505
1267,conceptual-checkpoint,509,166666666,0,0,6104285565.733001,6311622557.512505
1315,conceptual-checkpoint,510,166666666,0,0,6185304345.965302,6311622557.512505
1316,conceptual-checkpoint,511,166666666,0,0,6193198968.242687,6311622557.512505
1317,conceptual-checkpoint,512,166666666,0,0,6177409723.475246,6311622557.512505
1318,conceptual-checkpoint,513,166666666,0,0,6201093590.323908,6311622557.512505
1319,conceptual-checkpoint,514,166666666,0,0,6180041264.132767,6311622557.512505
1320,conceptual-checkpoint,515,166666666,0,0,6203725130.919574,6311622557.512505
1321,conceptual-checkpoint,516,166666666,0,0,6187935886.555674,6311622557.512505
1322,conceptual-checkpoint,517,166666666,0,0,6195830508.769375,6311622557.512505
1323,conceptual-checkpoint,518,166666666,0,0,6182672804.553348,6311622557.512505
1324,conceptual-checkpoint,519,166666666,0,0,6198462049.370467,6311622557.512505
1325,conceptual-checkpoint,520,166666666,0,0,6174778183.223534,6311622557.512505
1326,conceptual-checkpoint,521,166666666,0,0,6190567426.819571,6311622557.512505
1327,conceptual-checkpoint,522,166666666,0,0,6208988212.916265,6311622557.512505
1328,conceptual-checkpoint,523,166666666,0,0,6206356671.599524,6311622557.512505
1329,conceptual-checkpoint,524,166666666,0,0,6211619752.684127,6311622557.512505
1330,conceptual-checkpoint,525,166666666,0,0,6205998078.890946,6311622557.512505
1331,conceptual-checkpoint,526,166666666,0,0,6182314211.814272,6311622557.512505
1332,conceptual-checkpoint,527,166666666,0,0,6203366537.747622,6311622557.512505
1333,conceptual-checkpoint,528,166666666,0,0,6192840374.682426,6311622557.512505
1334,conceptual-checkpoint,529,166666666,0,0,6177051130.846165,6311622557.512505
1335,conceptual-checkpoint,530,166666666,0,0,6190208834.199713,6311622557.512505
1336,conceptual-checkpoint,531,166666666,0,0,6184945752.767201,6311622557.512505
1337,conceptual-checkpoint,532,166666666,0,0,6198103456.240079,6311622557.512505
1338,conceptual-checkpoint,533,166666666,0,0,6174419589.955662,6311622557.512505
1339,conceptual-checkpoint,534,166666666,0,0,6179682671.948799,6311622557.512505
1340,conceptual-checkpoint,535,166666666,0,0,6195471916.348891,6311622557.512505
1341,conceptual-checkpoint,536,166666666,0,0,6187577293.280482,6311622557.512505
1342,conceptual-checkpoint,537,166666666,0,0,6200734997.203304,6311622557.512505
1343,conceptual-checkpoint,538,166666666,0,0,6106917106.300352,6311622557.512505
1344,conceptual-checkpoint,539,166666666,0,0,6104285566.095188,6311622557.512505
1392,conceptual-checkpoint,540,166666666,0,0,6201096303.724505,6311622557.512505
1393,conceptual-checkpoint,541,166666666,0,0,6177412437.393537,6311622557.512505
1394,conceptual-checkpoint,542,166666666,0,0,6185307059.557812,6311622557.512505
1395,conceptual-checkpoint,543,166666666,0,0,6193201681.363960,6311622557.512505
1396,conceptual-checkpoint,544,166666666,0,0,6180043978.127922,6311622557.512505
1397,conceptual-checkpoint,545,166666666,0,0,6203727844.737164,6311622557.512505
1398,conceptual-checkpoint,546,166666666,0,0,6195833222.289280,6311622557.512505
1399,conceptual-checkpoint,547,166666666,0,0,6187938600.526235,6311622557.512505
1400,conceptual-checkpoint,548,166666666,0,0,6190570141.298882,6311622557.512505
1401,conceptual-checkpoint,549,166666666,0,0,6182675518.723103,6311622557.512505
1402,conceptual-checkpoint,550,166666666,0,0,6198464763.003923,6311622557.512505
1403,conceptual-checkpoint,551,166666666,0,0,6174780896.636271,6311622557.512505
1404,conceptual-checkpoint,552,166666666,0,0,6211622466.587079,6311622557.512505
1405,conceptual-checkpoint,553,166666666,0,0,6206359385.407452,6311622557.512505
1406,conceptual-checkpoint,554,166666666,0,0,6208990925.535907,6311622557.512505
1407,conceptual-checkpoint,555,166666666,0,0,6000998079.261801,6311622557.512505
1408,conceptual-checkpoint,556,166666666,0,0,5990471916.062886,6311622557.512505
1409,conceptual-checkpoint,557,166666666,0,0,5998366538.728937,6311622557.512505
1410,conceptual-checkpoint,558,166666666,0,0,5982577294.641825,6311622557.512505
1411,conceptual-checkpoint,559,166666666,0,0,5974682672.301990,6311622557.512505
1412,conceptual-checkpoint,560,166666666,0,0,5977314213.090358,6311622557.512505
1413,conceptual-checkpoint,561,166666666,0,0,5969419590.955963,6311622557.512505
1414,conceptual-checkpoint,562,166666666,0,0,5993103457.024533,6311622557.512505
1415,conceptual-checkpoint,563,166666666,0,0,5985208834.774536,6311622557.512505
1416,conceptual-checkpoint,564,166666666,0,0,5987840375.627667,6311622557.512505
1417,conceptual-checkpoint,565,166666666,0,0,5995734998.047166,6311622557.512505
1418,conceptual-checkpoint,566,166666666,0,0,5979945753.463666,6311622557.512505
1419,conceptual-checkpoint,567,166666666,0,0,5972051131.469073,6311622557.512505
1420,conceptual-checkpoint,568,166666666,0,0,5901917107.034095,6311622557.512505
1421,conceptual-checkpoint,569,166666666,0,0,5899285566.067935,6311622557.512505
1469,conceptual-checkpoint,570,166666666,0,0,6203727628.438364,6311622557.512505
1470,conceptual-checkpoint,571,166666666,0,0,6187938383.601292,6311622557.512505
1471,conceptual-checkpoint,572,166666666,0,0,6195833006.368646,6311622557.512505
1472,conceptual-checkpoint,573,166666666,0,0,6180043762.001826,6311622557.512505
1473,conceptual-checkpoint,574,166666666,0,0,6193201465.773682,6311622557.512505
1474,conceptual-checkpoint,575,166666666,0,0,6177412220.243412,6311622557.512505
1475,conceptual-checkpoint,576,166666666,0,0,6185306843.091158,6311622557.512505
1476,conceptual-checkpoint,577,166666666,0,0,6201096087.241231,6311622557.512505
1477,conceptual-checkpoint,578,166666666,0,0,6174780680.437121,6311622557.512505
1478,conceptual-checkpoint,579,166666666,0,0,6182675302.541958,6311622557.512505
1479,conceptual-checkpoint,580,166666666,0,0,6198464546.651206,6311622557.512505
1480,conceptual-checkpoint,581,166666666,0,0,6190569924.507580,6311622557.512505
1481,conceptual-checkpoint,582,166666666,0,0,6208990710.076123,6311622557.512505
1482,conceptual-checkpoint,583,166666666,0,0,6206359168.427372,6311622557.512505
1483,conceptual-checkpoint,584,166666666,0,0,6211622251.117040,6311622557.512505
1484,conceptual-checkpoint,585,166666666,0,0,6000998078.738579,6311622557.512505
1485,conceptual-checkpoint,586,166666666,0,0,5995734997.200210,6311622557.512505
1486,conceptual-checkpoint,587,166666666,0,0,5972051130.827419,6311622557.512505
1487,conceptual-checkpoint,588,166666666,0,0,5979945752.440528,6311622557.512505
