#,Format,<LP,id>,<Terminal,ID>,<Total,Data,Sent>,<Total,Data,Received>,<Avg,packet,latency>,<Max,packet,Latency>,<Min,packet,Latency>,<#,Packets,finished>,<Avg,Hops>,<Avg,Busy,Time,(over,rails)>
37,0,335958680,294021400,20717.128737,2733489.719693,1441.053854,71880,5.335045,347723863.337167
38,1,335958680,294021400,26666.939129,2324096.062825,1441.053854,71880,5.435406,399166314.512455
39,2,166666794,21504,1462.259593,2248.675084,1441.053854,168,2.000000,19476644.412378
40,3,166666794,21504,1444.481455,1985.746578,1441.053854,168,2.000000,19218478.475007
41,4,166666794,21504,1471.145902,2490.713435,1441.053854,168,2.000000,19056220.550638
42,5,483542680,441605400,22097.541193,2633272.199669,1441.053854,107915,5.331233,265038847.522367
43,6,641195712,641195712,15283.154076,2283528.951696,1488.474874,182943,5.008697,371001044.139267
44,7,166666794,21504,1449.865223,2040.753987,1441.053854,168,2.000000,19047544.210288
45,8,166666794,21504,1465.865803,2080.231999,1441.053854,168,2.000000,19177863.730566
46,9,335958680,294021400,24229.306455,2676397.014980,1441.053854,71880,5.265999,156165189.779022
47,10,532939872,532939872,17252.362944,4909434.980907,2315.083877,152037,4.962253,362795289.417321
48,11,166666794,21504,1448.964277,2014.026149,1441.053854,168,2.000000,19102732.307409
49,12,335958680,294021400,21918.815700,2374077.487791,1441.053854,71880,5.218155,102879557.250941
50,13,641195712,641195712,18048.623728,4942398.611046,1403.446161,182943,5.130002,368889098.011992
51,14,641210160,641210160,16394.463362,2521191.371010,2315.083877,184749,5.048693,322886293.503331
52,15,166666794,21504,1590.778517,17849.045627,1441.053854,168,2.000000,18649182.098564
53,16,335958680,294021400,13147.092485,1187313.343264,1441.053854,71880,3.505940,60914895.595200
54,17,335958680,294021400,30485.192159,2755523.922269,1441.053854,71880,5.278047,111079170.901602
55,18,425290704,425290704,16399.622471,3694997.954925,2315.083877,110307,5.130028,270016324.257741
56,19,166666794,21504,1575.929578,8848.768371,1441.053854,168,2.000000,18904957.207537
57,20,335958680,294021400,22305.369975,2637162.470912,1441.053854,71880,5.110253,63572563.904653
58,21,166666794,21504,1543.319582,11655.406337,1441.053854,168,2.000000,20200750.397419
59,22,166666794,21504,1485.011303,6478.672846,1441.053854,168,2.000000,20072742.141416
60,23,166666794,21504,1564.445246,15022.654920,1441.053854,168,2.000000,20101612.654037
61,24,532939872,532939872,16566.612930,5002560.696290,2315.083877,152037,4.979650,393830451.616916
62,25,189527680,147590400,24627.851523,584377.257169,1441.053854,36085,5.223334,179162918.244335
63,26,189527680,147590400,25393.822505,731632.675532,1441.053854,36085,5.224969,83613439.334828
64,27,189527680,147590400,28064.664946,229173.294177,1441.053854,36085,5.581516,143084508.390609
65,28,335958680,294021400,13506.674038,1788093.946222,591.738319,71880,3.677963,1458443933.763085
66,29,335958680,294021400,29842.084572,2634082.563838,591.738319,71880,5.177769,1083742975.911060
67,30,158720,1168883410,9418.949302,541391.538375,591.738319,286410,1.928215,510.337360
68,31,161024,1209719164,9360.420396,350472.019647,1441.053854,296404,2.000000,1127.656341
114,32,166666794,21504,2186.304354,29284.819143,1441.053854,168,2.000000,19332396.261563
115,33,166666794,21504,2109.309881,29662.618142,1441.053854,168,2.000000,19678252.545176
116,34,335958680,294021400,17239.549886,2610559.087743,1441.053854,71880,5.210698,304799980.457059
117,35,335958680,294021400,15468.288888,2526800.853943,1441.053854,71880,5.076252,242601762.277520
118,36,641195712,641195712,17489.378513,3676099.341287,1403.446161,182943,4.609917,310579227.122623
119,37,335958680,294021400,21659.830600,2541159.466414,1441.053854,71880,5.357206,255220311.765300
120,38,166666794,21504,1538.872130,7738.212873,1441.053854,168,2.000000,19359993.509776
121,39,166666794,21504,1534.740328,7842.166694,1441.053854,168,2.000000,19447459.401935
122,40,425391840,425391840,23038.901395,1839407.003568,1403.446161,122949,5.091875,239757880.553076
123,41,166666794,21504,1485.345655,7310.980202,1441.053854,168,2.000000,19321066.284686
124,42,166666794,21504,1842.961887,63732.043053,1441.053854,168,2.000000,19293575.204323
125,43,532939872,532939872,22428.336973,2530716.235936,1650.246643,152037,5.177240,302108698.710855
126,44,166666794,21504,1594.169234,22660.530236,1441.053854,168,2.000000,20353114.359833
127,45,335958680,294021400,15949.822330,2316610.910031,1441.053854,71880,5.258570,59049522.952959
128,46,166666794,21504,1674.595076,22641.050556,1441.053854,168,2.000000,20825998.753542
129,47,166666794,21504,1503.184668,4832.960846,1441.053854,168,2.000000,21199192.749459
130,48,425391840,425391840,19384.789137,1384973.436642,1403.446161,122949,5.082481,299151395.731427
131,49,166666794,21504,1826.127428,27871.585506,1441.053854,168,2.000000,19805230.770763
132,50,166666794,21504,1454.931593,2474.061001,1441.053854,168,2.000000,19810980.838060
133,51,166666794,21504,1625.389435,10805.580499,1441.053854,168,2.000000,19818673.573615
134,52,166666794,21504,1473.084891,6363.932533,1441.053854,168,2.000000,18512045.442276
135,53,532939872,532939872,17433.249573,4975444.091724,2315.083877,152037,4.931582,246924059.558777
136,54,532939872,532939872,18887.931477,4936101.644483,1405.796642,152037,4.945987,313011755.408615
137,55,189527680,147590400,13248.468056,678805.277564,1441.053854,36085,5.452875,192443483.943649
138,56,532838736,532838736,22410.948915,2540686.754866,1488.474874,139395,5.107809,224919429.505157
139,57,641195712,641195712,17010.630451,4907155.510373,1405.796642,182943,4.599536,348706685.234228
140,58,166666794,21504,1466.589739,2338.900139,1441.053854,168,2.000000,18417290.209557
141,59,189527680,147590400,13948.003537,2897737.760504,1441.053854,36085,5.460080,374814381.616908
142,60,641195712,641195712,17736.275379,2810172.377725,1650.246643,182943,4.871168,334307403.476006
143,61,532954320,532954320,19418.447331,4896690.651047,2315.083877,153843,5.003296,281610514.978792
144,62,141824,1083888124,9343.103223,105794.277183,1441.053854,265564,2.000000,402.882718
145,63,197632,1501109072,9534.604726,155932.357280,1441.053854,367792,2.000000,27787.751685
191,64,189527680,147590400,13627.798025,3550511.952248,1441.053854,36085,5.393460,141346801.193670
192,65,166666794,21504,1475.223384,3520.874381,1441.053854,168,2.000000,18573791.554534
193,66,641195712,641195712,20375.800803,4990074.970616,1405.796642,182943,4.993074,281906786.470241
194,67,532939872,532939872,19743.938159,3702585.248205,1490.991427,152037,5.085999,291321108.207549
195,68,166666794,21504,1505.141149,11312.631245,1441.053854,168,2.000000,19267545.502346
196,69,483542680,441605400,16487.962128,2555603.883748,1441.053854,107915,5.336200,167371924.344064
197,70,335958680,294021400,15601.207950,647236.951353,1441.053854,71880,5.443155,331867929.557125
198,71,166666794,21504,1691.492515,32615.889972,1441.053854,168,2.000000,19441127.471769
199,72,335958680,294021400,20961.977389,2641990.779452,1441.053854,71880,5.398734,125188019.257128
200,73,425290704,425290704,20681.218459,4922297.123119,2315.083877,110307,5.098380,302199214.163531
201,74,166666794,21504,1656.758482,10552.812544,1441.053854,168,2.000000,19273855.244035
202,75,166666794,21504,1679.813316,10792.520318,1441.053854,168,2.000000,19393791.671439
203,76,166666794,21504,1460.602033,2362.692351,1441.053854,168,2.000000,18613059.660709
204,77,532939872,532939872,17775.582869,5014792.632079,1405.796642,152037,4.927768,202795246.963275
205,78,335958680,294021400,18557.922911,2644656.586551,1441.053854,71880,5.396216,152770724.780896
206,79,532939872,532939872,19540.437909,1438507.965369,1490.991427,152037,5.017621,267773638.773733
207,80,335958680,294021400,17260.908007,2301151.222261,908.387995,71880,5.002421,332814186.926119
208,81,335958680,294021400,19272.094867,2594773.055095,908.387995,71880,5.082749,251477645.345824
209,82,532939872,532939872,19737.526600,4961458.272427,1405.796642,152037,4.622677,358879308.591357
210,83,335958680,294021400,13715.142102,1203453.171437,1441.053854,71880,5.336032,144962353.296582
211,84,166666794,21504,1460.513891,2123.197690,1441.053854,168,2.000000,20444333.549057
212,85,166666794,21504,4678.402632,481597.249944,1441.053854,168,2.000000,20452896.464283
213,86,166666794,21504,6906.069971,569210.266266,1441.053854,168,2.000000,20877920.778231
214,87,166666794,21504,9876.376820,755693.489410,1441.053854,168,2.000000,20878734.053680
215,88,166666794,21504,3405.472932,327323.821569,1441.053854,168,2.000000,18355346.476127
216,89,641195712,641195712,16642.104787,4952955.425740,577.768481,182943,4.925392,292848330.195245
217,90,641210160,641210160,16660.182224,1822755.564766,577.768481,184749,4.921391,301990404.543233
218,91,483542680,441605400,14338.646451,2303369.347040,1441.053854,107915,5.323199,248525226.571816
219,92,335958680,294021400,20304.468552,3241657.246390,591.738319,71880,5.236116,687626104.803032
220,93,532939872,532939872,19087.261400,2889108.477562,2315.083877,152037,4.945671,260675114.745884
221,94,139520,1043052370,9388.959970,303527.992647,591.738319,255570,1.959776,335.427252
222,95,161024,1209719164,9328.107794,119985.350744,1441.053854,296404,2.000000,1090.311308
268,96,166666794,21504,1446.276258,1943.845387,1441.053854,168,2.000000,18359629.293237
269,97,641195712,641195712,23325.345113,5033671.494693,1403.446161,182943,4.934849,239068232.936511
270,98,335958680,294021400,17126.978704,2564475.601035,1441.053854,71880,5.231664,394834482.902783
271,99,335958680,294021400,14064.804012,2561353.451676,1441.053854,71880,5.142390,212826193.895187
272,100,641195712,641195712,28283.760691,4858268.195754,577.768481,182943,5.119010,347386730.622692
273,101,335958680,294021400,15356.926682,2543408.734308,1441.053854,71880,5.156692,180278462.167540
274,102,532939872,532939872,27636.174166,2776582.549434,1650.246643,152037,5.157041,263628825.268373
275,103,641195712,641195712,21726.340846,4932611.474389,577.768481,182943,4.888364,241456685.935542
276,104,166666794,21504,1473.735565,2132.218886,1441.053854,168,2.000000,23344688.188778
277,105,532939872,532939872,26687.550066,5146778.493350,576.837158,152037,4.881410,285925124.761113
278,106,641195712,641195712,28197.860070,5194363.982010,577.768481,182943,5.012518,344510498.758402
279,107,532838736,532838736,22613.252906,4980828.587307,1752.712886,139395,4.521525,212488252.652129
280,108,483542680,441605400,15204.855683,2273699.093886,1441.053854,107915,5.340360,287748915.871243
281,109,532939872,532939872,23774.281189,2059018.718710,1650.246643,152037,5.124654,225525313.612273
282,110,166666794,21504,1461.822996,2038.305497,1441.053854,168,2.000000,18643193.420893
283,111,532939872,532939872,23561.706765,5004413.301078,2315.083877,152037,5.012951,244840021.181665
284,112,641195712,641195712,21622.518625,4960531.637426,1405.796642,182943,5.015256,327448091.057140
285,113,532939872,532939872,25268.954243,5042278.945894,1650.246643,152037,5.147859,205964534.736482
286,114,166666794,21504,1445.478237,1787.096421,1441.053854,168,2.000000,21266969.577332
287,115,166666794,21504,1457.573459,2036.927414,1441.053854,168,2.000000,19548930.607228
288,116,335958680,294021400,15717.655493,2565920.265898,1441.053854,71880,5.396967,205184525.998030
289,117,166666794,21504,1446.188283,1934.670923,1441.053854,168,2.000000,18817433.232797
290,118,425391840,425391840,24383.327343,1483365.562999,1403.446161,122949,5.085117,258805320.590190
291,119,532954320,532954320,19387.457189,1375714.503332,1490.991427,153843,4.265212,350117934.224485
292,120,166666794,21504,1455.075747,1922.745136,1441.053854,168,2.000000,19518068.389525
293,121,335958680,294021400,13071.969810,1246115.254563,1441.053854,71880,5.391402,407109634.855605
294,122,532939872,532939872,22006.314280,2077040.947776,1490.991427,152037,4.932615,262446584.807547
295,123,166666794,21504,1447.564457,2014.245053,1441.053854,168,2.000000,19513902.409670
296,124,166666794,21504,591.738319,591.738319,591.738319,168,1.000000,228131.582776
297,125,166666794,21504,591.738319,591.738319,591.738319,168,1.000000,229042.428158
298,126,163328,1250554918,7206.380378,1691802.797000,591.738319,306398,1.733458,174.065448
299,127,90112,667775102,9510.406682,4763557.726130,1441.053854,163622,2.000000,161.769924
345,128,641195712,641195712,20031.968081,1362699.337520,2315.083877,182943,4.947973,344587851.183610
346,129,166666794,21504,1459.620819,2117.299406,1441.053854,168,2.000000,26473442.034625
347,130,532939872,532939872,22791.964721,4954699.692086,2315.083877,152037,4.863139,211216216.480432
348,131,425290704,425290704,18622.898208,1710570.867763,1405.796642,110307,4.423047,216035945.972684
349,132,425406288,425406288,14414.169933,1379656.598941,1403.446161,124755,4.080502,166259946.973906
350,133,166666794,21504,1463.433292,3128.370896,1441.053854,168,2.000000,20600890.234301
351,134,532838736,532838736,20133.476316,1414796.802219,1403.446161,139395,5.030324,271244661.343978
352,135,335958680,294021400,14588.362034,1425467.214186,1441.053854,71880,5.336185,177245606.083291
353,136,483542680,441605400,14069.527217,1320863.421053,1441.053854,107915,5.352388,236630688.514872
354,137,335958680,294021400,18532.958985,2623206.089800,1441.053854,71880,5.242571,391019953.837557
355,138,166666794,21504,1858.313893,67324.695189,1441.053854,168,2.000000,24090262.214535
356,139,166666794,21504,1717.947227,18660.337145,1441.053854,168,2.000000,19054994.535489
357,140,483542680,441605400,13353.832100,2328810.293427,1441.053854,107915,5.425186,171416460.153025
358,141,532939872,532939872,22875.589426,1348458.654178,2315.083877,152037,5.003723,292840300.975113
359,142,532838736,532838736,22312.105366,5002171.401821,2319.019588,139395,4.875734,228523367.623056
360,143,532954320,532954320,18978.180037,1211641.597645,1405.796642,153843,4.694877,197947573.743363
361,144,166666794,21504,1636.102193,13979.027462,1441.053854,168,2.000000,19779659.436305
362,145,335958680,294021400,14370.353358,1272818.793294,1441.053854,71880,5.387632,368880498.071811
363,146,166666794,21504,1461.540879,2080.755624,1441.053854,168,2.000000,19749604.524656
364,147,166666794,21504,3040.192074,267358.034774,1441.053854,168,2.000000,19890328.527650
365,148,166666794,21504,1449.234692,2175.640532,1441.053854,168,2.000000,19744361.337659
366,149,532954320,532954320,19519.176315,4920156.687061,1405.796642,153843,4.856789,245388880.723335
367,150,335958680,294021400,15558.611453,2283880.257144,1441.053854,71880,5.279118,169042232.395515
368,151,532939872,532939872,21152.314036,4948577.609239,2315.083877,152037,5.030736,273050459.900540
369,152,189527680,147590400,14270.485535,2274516.551851,1441.053854,36085,5.257531,150243788.277967
370,153,425391840,425391840,16497.145989,1065551.508355,2341.148766,122949,4.712637,235192847.569739
371,154,166666794,21504,1530.864543,6148.802780,1441.053854,168,2.000000,19493494.640638
372,155,166666794,21504,1476.744239,3961.360787,1441.053854,168,2.000000,19073671.717275
373,156,189527680,147590400,14716.344823,726454.753671,591.738319,36085,5.531301,1007341824.381840
374,157,425391840,425391840,21742.084054,4984795.701219,1488.474874,122949,4.754305,262718278.084597
375,158,154624,1167775484,9097.646737,659336.979528,591.738319,286124,1.964072,100000594.544256
376,159,111616,834441896,9513.515335,4881531.925218,1441.053854,204456,2.000000,322.189826
422,160,335958680,294021400,13963.713750,1069071.844402,1441.053854,71880,5.416639,426689074.983170
423,161,166666794,21504,1478.499853,2865.282263,1441.053854,168,2.000000,23975498.501134
424,162,532838736,532838736,20529.408579,4967727.371325,1403.446161,139395,5.049313,276564592.609863
425,163,166666794,21504,1470.236903,2146.770819,1441.053854,168,2.000000,21113680.701537
426,164,335958680,294021400,8767.397953,1261501.335123,845.058060,71880,3.174082,829454915.254059
427,165,318546768,318546768,18349.317057,1009254.893683,1403.446161,95073,4.122148,68070168.222104
428,166,532939872,532939872,22902.972897,2083602.907565,1405.796642,152037,5.094220,326912826.907330
429,167,335958680,294021400,8322.059763,1266488.531208,845.058060,71880,3.195033,918117758.207573
430,168,166666794,21504,2947.155039,254091.604704,1441.053854,168,2.000000,23517070.452904
431,169,532939872,532939872,19431.866810,1345125.770147,2315.083877,152037,5.080868,281751483.576395
432,170,166666794,21504,1478.229216,2569.792525,1441.053854,168,2.000000,19123765.147247
433,171,425391840,425391840,17787.026436,2795269.737709,2315.083877,122949,4.851727,237477361.209426
434,172,335958680,294021400,14524.589131,1238234.469767,1441.053854,71880,5.188676,304201115.442997
435,173,335958680,294021400,17372.118199,2302467.095442,1441.053854,71880,5.435768,225940930.809762
436,174,641195712,641195712,18925.007503,2792874.625680,1752.712886,182943,4.933121,310229430.840052
437,175,641195712,641195712,18355.125163,1371517.864700,2315.083877,182943,4.626272,370850675.865403
438,176,641195712,641195712,19026.859037,2753498.284531,1403.446161,182943,4.402207,71074885.475662
439,177,425391840,425391840,20338.181939,1314448.597830,1752.712886,122949,4.124580,282880560.291989
440,178,335958680,294021400,15814.983315,2205276.422946,1441.053854,71880,5.372871,281623880.124714
441,179,166666794,21504,1617.459389,11379.315211,1441.053854,168,2.000000,21760693.808403
442,180,335958680,294021400,15429.686768,1286938.978760,1441.053854,71880,4.922218,180359080.328446
443,181,425391840,425391840,17876.312271,2794318.366501,1405.796642,122949,4.748449,253519654.568414
444,182,166666794,21504,1561.145403,7524.359405,1441.053854,168,2.000000,19315393.007939
445,183,166666794,21504,1556.178466,7000.695636,1441.053854,168,2.000000,19298303.390223
446,184,335958680,294021400,14097.971918,847419.436283,1441.053854,71880,5.129549,554589713.909670
447,185,335958680,294021400,12298.376004,1253128.512906,1441.053854,71880,4.971174,549259727.744267
448,186,166666794,21504,1537.273112,6040.998550,1441.053854,168,2.000000,19398030.539425
449,187,166666794,21504,1483.374012,3088.517552,1441.053854,168,2.000000,19650805.155245
450,188,166666794,21504,591.738319,591.738319,591.738319,168,1.000000,0.000000
451,189,641195712,641195712,20278.095746,4990585.994049,1403.446161,182943,4.855157,309292417.050016
452,190,154624,1167775484,8249.339358,3113789.941630,591.738319,286124,1.857286,3924.154214
453,191,118016,876385576,9929.567141,4639314.791950,1441.053854,214736,2.000000,174.351445
499,192,483542680,441605400,14748.666350,1392755.868409,1441.053854,107915,5.184905,243570681.283694
500,193,335958680,294021400,17094.827942,2588630.832182,1441.053854,71880,5.296592,120898324.318809
501,194,189527680,147590400,13875.954911,2909326.365613,1441.053854,36085,5.589469,82423069.321891
502,195,335958680,294021400,17772.141086,1415351.491733,1441.053854,71880,5.174416,327386470.504393
503,196,641195712,641195712,20763.292762,4956365.072799,1752.712886,182943,4.785234,260809047.471058
504,197,166666794,21504,1464.537613,2429.119997,1441.053854,168,2.000000,18731157.518819
505,198,335958680,294021400,20819.965253,2486989.549936,1441.053854,71880,5.172927,156558006.495998
506,199,483542680,441605400,17095.656843,2255136.679386,1441.053854,107915,5.425103,192813777.377961
507,200,641195712,641195712,21654.180496,4952941.922856,1490.991427,182943,4.970368,258612916.500648
508,201,641210160,641210160,25695.860027,2841127.556334,674.626029,184749,5.113987,282752720.971518
509,202,532954320,532954320,20444.903511,2794004.463464,674.626029,153843,4.651209,59510787.589714
510,203,532939872,532939872,26579.323121,1501896.117185,1403.446161,152037,5.021574,234896764.210858
511,204,532954320,532954320,21933.576078,5000714.740989,1405.796642,153843,4.410568,387168236.913033
512,205,335958680,294021400,19406.541800,1593385.102989,1441.053854,71880,5.377156,122406031.994018
513,206,166666794,21504,1458.124877,1991.019694,1441.053854,168,2.000000,20159783.758332
514,207,166666794,21504,9057.958414,1275279.035724,1441.053854,168,2.000000,20047830.904639
515,208,532939872,532939872,22885.820166,1421825.338884,1488.474874,152037,4.876471,232523520.317859
516,209,641195712,641195712,18659.591366,4950036.861945,1405.796642,182943,4.485720,67881273.495218
517,210,335958680,294021400,17568.979566,949066.250516,1441.053854,71880,5.367321,116233910.862833
518,211,166666794,21504,1463.567264,3386.156260,1441.053854,168,2.000000,18521026.503219
519,212,166666794,21504,7237.541146,967400.246350,1441.053854,168,2.000000,19949314.695139
520,213,189527680,147590400,11455.816873,3545495.676261,1441.053854,36085,5.008923,128861191.440357
521,214,641195712,641195712,17676.700014,4947185.484241,1405.796642,182943,4.521485,315443252.983011
522,215,335958680,294021400,15976.414186,844168.248264,1441.053854,71880,5.314705,189147337.213183
523,216,335958680,294021400,20895.733577,1654578.511221,1441.053854,71880,5.203603,65784893.369151
524,217,532939872,532939872,20049.218009,4986970.460095,1403.446161,152037,4.985326,333860329.973716
525,218,166666794,21504,1461.767525,2076.178082,1441.053854,168,2.000000,19524306.745989
526,219,166666794,21504,2182.503123,125542.083158,1441.053854,168,2.000000,19202410.439610
527,220,335958680,294021400,19421.685475,2109242.002352,591.738319,71880,5.209794,1102461764.982255
528,221,335958680,294021400,18555.706028,2549974.950636,591.738319,71880,5.346592,1260853448.956541
529,222,145920,1084996050,8958.468668,1053588.166075,591.738319,265850,1.922663,335.471913
530,223,87808,626939348,9898.540674,2239373.459852,1441.053854,153628,2.000000,923.239734
576,224,483542680,441605400,19879.657186,1318800.879416,1441.053854,107915,5.268165,151262779.250894
577,225,532838736,532838736,20930.514787,2786656.618890,2315.083877,139395,4.916891,302187112.985677
578,226,189527680,147590400,12944.308276,341153.391861,1441.053854,36085,5.258113,6660622.931008
579,227,166666794,21504,1460.162525,2076.959776,1441.053854,168,2.000000,21961511.531195
580,228,483542680,441605400,17046.034011,2460364.078860,908.387995,107915,4.986184,248501126.464471
581,229,335958680,294021400,15700.531500,1093116.255484,908.387995,71880,5.116138,171424849.186798
582,230,532939872,532939872,17684.749545,2034141.619337,1405.796642,152037,4.970843,231570070.808857
583,231,166666794,21504,1458.304022,2156.069968,1441.053854,168,2.000000,18633254.978279
584,232,641195712,641195712,17982.933403,2064688.762219,1405.796642,182943,5.099009,264376809.676444
585,233,425391840,425391840,17908.390772,4999970.443047,2315.083877,122949,4.779266,278206073.854285
586,234,166666794,21504,1472.135651,2409.017837,1441.053854,168,2.000000,18554666.547923
587,235,335958680,294021400,16660.957470,1011239.116355,1441.053854,71880,5.317738,115741356.769020
588,236,532954320,532954320,18519.381606,1431886.403064,1405.796642,153843,4.848215,291863167.408736
589,237,641195712,641195712,17953.268464,4952458.733279,1403.446161,182943,4.872922,330922704.462932
590,238,335958680,294021400,16972.864352,1835119.461797,1441.053854,71880,5.357735,124510913.346167
591,239,166666794,21504,1451.471716,2059.776140,1441.053854,168,2.000000,19000376.719284
592,240,335958680,294021400,19606.671346,1291841.000833,1441.053854,71880,5.382081,430236791.768588
593,241,189527680,147590400,12226.400138,3720283.323365,1441.053854,36085,5.427075,259659847.685070
594,242,532939872,532939872,18689.036855,4941444.577279,1403.446161,152037,4.831784,197295988.526041
595,243,335958680,294021400,14942.362937,1540727.669433,1441.053854,71880,5.115748,464510484.142455
596,244,166666794,21504,5590.309913,698362.894187,1441.053854,168,2.000000,23244697.445360
597,245,166666794,21504,4484.914483,511074.437840,1441.053854,168,2.000000,19501208.090874
598,246,335958680,294021400,17884.950856,2571182.662430,1441.053854,71880,5.392376,108989329.198849
599,247,641195712,641195712,18024.773565,2765063.116052,1403.446161,182943,5.004329,320372588.340910
600,248,641195712,641195712,16404.572099,5049254.377425,577.768481,182943,4.803108,291463544.278747
601,249,532954320,532954320,20759.544613,5000585.733245,577.768481,153843,4.943221,256284888.284135
602,250,166666794,21504,1453.662685,2087.495261,1441.053854,168,2.000000,19720130.361986
603,251,483542680,441605400,17566.913577,1121391.519246,1441.053854,107915,5.367993,149798106.658332
604,252,335958680,294021400,22224.458142,2362475.901380,591.738319,71880,5.030217,1619310162.238958
605,253,166666794,21504,591.738319,591.738319,591.738319,168,1.000000,0.000000
606,254,145920,1084996050,8141.144204,3804559.241297,591.738319,265850,1.807734,174.779635
607,255,102912,751662462,9678.422995,3885215.405010,1441.053854,184182,2.000000,348.985015
